Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkDiv

Grammar

Rule 0     S' -> program
Rule 1     program -> TkOBlock declaration_list TkSemicolon statement_list TkCBlock
Rule 2     declaration_list -> declaration_list TkSemicolon declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> TkInt variable_list
Rule 5     declaration -> TkBool variable_list
Rule 6     declaration -> TkFunction TkOBracket TkSoForth TkNum TkCBracket variable_list
Rule 7     variable_list -> variable_list TkComma variable
Rule 8     variable_list -> variable
Rule 9     variable -> TkId
Rule 10    statement_list -> statement_list TkSemicolon statement
Rule 11    statement_list -> statement
Rule 12    statement -> TkId TkAsig expression
Rule 13    statement -> TkId TkAsig bool_expression
Rule 14    statement -> TkId TkAsig expression_list
Rule 15    statement -> TkId TkAsig function_mod
Rule 16    statement -> TkIf if_body TkFi
Rule 17    if_body -> bool_expression TkArrow statement_list
Rule 18    if_body -> if_body TkGuard bool_expression TkArrow statement_list
Rule 19    statement -> TkWhile bool_expression TkArrow statement_list TkEnd
Rule 20    statement -> TkPrint expression
Rule 21    statement -> TkPrint bool_expression
Rule 22    statement -> TkPrint string
Rule 23    statement -> TkSkip
Rule 24    string -> string TkPlus string
Rule 25    string -> string TkPlus expression
Rule 26    string -> expression TkPlus string
Rule 27    string -> TkString
Rule 28    string -> TkOpenPar TkString TkClosePar
Rule 29    statement -> program
Rule 30    expression_list -> expression_list TkComma expression
Rule 31    expression_list -> expression
Rule 32    expression -> expression TkPlus expression
Rule 33    expression -> expression TkMinus expression
Rule 34    expression -> expression TkMult expression
Rule 35    expression -> TkId TkApp expression
Rule 36    expression -> function_mod TkApp expression
Rule 37    function_mod -> TkId function_mod_list
Rule 38    function_mod_list -> function_mod_list TkOpenPar expression TkTwoPoints expression TkClosePar
Rule 39    function_mod_list -> TkOpenPar expression TkTwoPoints expression TkClosePar
Rule 40    expression -> TkMinus expression
Rule 41    expression -> TkNum
Rule 42    expression -> TkId
Rule 43    expression -> TkOpenPar expression TkClosePar
Rule 44    bool_expression -> bool_expression TkAnd bool_expression
Rule 45    bool_expression -> bool_expression TkOr bool_expression
Rule 46    bool_expression -> bool_expression TkEqual bool_expression
Rule 47    bool_expression -> bool_expression TkNEqual bool_expression
Rule 48    bool_expression -> TkNot bool_expression
Rule 49    bool_expression -> expression TkLess expression
Rule 50    bool_expression -> expression TkGreater expression
Rule 51    bool_expression -> expression TkLeq expression
Rule 52    bool_expression -> expression TkGeq expression
Rule 53    bool_expression -> expression TkEqual expression
Rule 54    bool_expression -> expression TkNEqual expression
Rule 55    bool_expression -> TkTrue
Rule 56    bool_expression -> TkFalse
Rule 57    bool_expression -> TkId
Rule 58    bool_expression -> TkOpenPar bool_expression TkClosePar

Terminals, with rules where they appear

TkAnd                : 44
TkApp                : 35 36
TkArrow              : 17 18 19
TkAsig               : 12 13 14 15
TkBool               : 5
TkCBlock             : 1
TkCBracket           : 6
TkClosePar           : 28 38 39 43 58
TkComma              : 7 30
TkDiv                : 
TkEnd                : 19
TkEqual              : 46 53
TkFalse              : 56
TkFi                 : 16
TkFunction           : 6
TkGeq                : 52
TkGreater            : 50
TkGuard              : 18
TkId                 : 9 12 13 14 15 35 37 42 57
TkIf                 : 16
TkInt                : 4
TkLeq                : 51
TkLess               : 49
TkMinus              : 33 40
TkMult               : 34
TkNEqual             : 47 54
TkNot                : 48
TkNum                : 6 41
TkOBlock             : 1
TkOBracket           : 6
TkOpenPar            : 28 38 39 43 58
TkOr                 : 45
TkPlus               : 24 25 26 32
TkPrint              : 20 21 22
TkSemicolon          : 1 2 10
TkSkip               : 23
TkSoForth            : 6
TkString             : 27 28
TkTrue               : 55
TkTwoPoints          : 38 39
TkWhile              : 19
error                : 

Nonterminals, with rules where they appear

bool_expression      : 13 17 18 19 21 44 44 45 45 46 46 47 47 48 58
declaration          : 2 3
declaration_list     : 1 2
expression           : 12 20 25 26 30 31 32 32 33 33 34 34 35 36 38 38 39 39 40 43 49 49 50 50 51 51 52 52 53 53 54 54
expression_list      : 14 30
function_mod         : 15 36
function_mod_list    : 37 38
if_body              : 16 18
program              : 29 0
statement            : 10 11
statement_list       : 1 10 17 18 19
string               : 22 24 24 25 26
variable             : 7 8
variable_list        : 4 5 6 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . TkOBlock declaration_list TkSemicolon statement_list TkCBlock

    TkOBlock        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> TkOBlock . declaration_list TkSemicolon statement_list TkCBlock
    (2) declaration_list -> . declaration_list TkSemicolon declaration
    (3) declaration_list -> . declaration
    (4) declaration -> . TkInt variable_list
    (5) declaration -> . TkBool variable_list
    (6) declaration -> . TkFunction TkOBracket TkSoForth TkNum TkCBracket variable_list

    TkInt           shift and go to state 5
    TkBool          shift and go to state 6
    TkFunction      shift and go to state 7

    declaration_list               shift and go to state 3
    declaration                    shift and go to state 4

state 3

    (1) program -> TkOBlock declaration_list . TkSemicolon statement_list TkCBlock
    (2) declaration_list -> declaration_list . TkSemicolon declaration

    TkSemicolon     shift and go to state 8


state 4

    (3) declaration_list -> declaration .

    TkSemicolon     reduce using rule 3 (declaration_list -> declaration .)


state 5

    (4) declaration -> TkInt . variable_list
    (7) variable_list -> . variable_list TkComma variable
    (8) variable_list -> . variable
    (9) variable -> . TkId

    TkId            shift and go to state 11

    variable_list                  shift and go to state 9
    variable                       shift and go to state 10

state 6

    (5) declaration -> TkBool . variable_list
    (7) variable_list -> . variable_list TkComma variable
    (8) variable_list -> . variable
    (9) variable -> . TkId

    TkId            shift and go to state 11

    variable_list                  shift and go to state 12
    variable                       shift and go to state 10

state 7

    (6) declaration -> TkFunction . TkOBracket TkSoForth TkNum TkCBracket variable_list

    TkOBracket      shift and go to state 13


state 8

    (1) program -> TkOBlock declaration_list TkSemicolon . statement_list TkCBlock
    (2) declaration_list -> declaration_list TkSemicolon . declaration
    (10) statement_list -> . statement_list TkSemicolon statement
    (11) statement_list -> . statement
    (4) declaration -> . TkInt variable_list
    (5) declaration -> . TkBool variable_list
    (6) declaration -> . TkFunction TkOBracket TkSoForth TkNum TkCBracket variable_list
    (12) statement -> . TkId TkAsig expression
    (13) statement -> . TkId TkAsig bool_expression
    (14) statement -> . TkId TkAsig expression_list
    (15) statement -> . TkId TkAsig function_mod
    (16) statement -> . TkIf if_body TkFi
    (19) statement -> . TkWhile bool_expression TkArrow statement_list TkEnd
    (20) statement -> . TkPrint expression
    (21) statement -> . TkPrint bool_expression
    (22) statement -> . TkPrint string
    (23) statement -> . TkSkip
    (29) statement -> . program
    (1) program -> . TkOBlock declaration_list TkSemicolon statement_list TkCBlock

    TkInt           shift and go to state 5
    TkBool          shift and go to state 6
    TkFunction      shift and go to state 7
    TkId            shift and go to state 17
    TkIf            shift and go to state 18
    TkWhile         shift and go to state 19
    TkPrint         shift and go to state 20
    TkSkip          shift and go to state 21
    TkOBlock        shift and go to state 2

    statement_list                 shift and go to state 14
    declaration                    shift and go to state 15
    statement                      shift and go to state 16
    program                        shift and go to state 22

state 9

    (4) declaration -> TkInt variable_list .
    (7) variable_list -> variable_list . TkComma variable

    TkSemicolon     reduce using rule 4 (declaration -> TkInt variable_list .)
    TkComma         shift and go to state 23


state 10

    (8) variable_list -> variable .

    TkComma         reduce using rule 8 (variable_list -> variable .)
    TkSemicolon     reduce using rule 8 (variable_list -> variable .)


state 11

    (9) variable -> TkId .

    TkComma         reduce using rule 9 (variable -> TkId .)
